Original Type,Shopify Taxonomy
"Zubehör > Gepäckträger","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Front & Rear Racks"
"Zubehör > Handy","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories"
"Zubehör > Helme","Sporting Goods > Outdoor Recreation > Cycling > Cycling Apparel & Accessories > Bicycle Helmets"
"Zubehör > Helme > Bambini","Sporting Goods > Outdoor Recreation > Cycling > Cycling Apparel & Accessories > Bicycle Helmets"
"Zubehör > Helme > MTB","Sporting Goods > Outdoor Recreation > Cycling > Cycling Apparel & Accessories > Bicycle Helmets"
"Zubehör > Helme > MTB + Mentoniera","Sporting Goods > Outdoor Recreation > Cycling > Cycling Apparel & Accessories > Bicycle Helmets"
"Zubehör > Helme > Urban","Sporting Goods > Outdoor Recreation > Cycling > Cycling Apparel & Accessories > Bicycle Helmets"
"Zubehör > Körbe","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Baskets"
"Zubehör > Kindersitz","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Child Seats"
"Zubehör > Klingeln","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Bells & Horns"
"Zubehör > Lichte","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories"
"Zubehör > Pumpen","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Pumps"
"Zubehör > Regenschutz","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories"
"Zubehör > Schlösser","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Locks"
"Zubehör > Schutzbleche","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Fenders"
"Zubehör > Spiegel","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Mirrors"
"Zubehör > Ständer","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Stands & Storage"
"Zubehör > Tools","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Tools"
"Zubehör > Trinkflaschen","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Cages > Bicycle Bottle Cages"
"Zubehör > Velotaschen","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Bags & Panniers > Bicycle Bags"
"Zubehör > Werkstatt / Werkzeuge","Sporting Goods > Outdoor Recreation > Cycling > Bicycle Accessories > Bicycle Tools"
